"","(Intercept)","R.Egroup B","R.Egroup C","R.Egroup D","R.Egroup E","P.L.Ebachelor's degree","P.L.Ehigh school","P.L.Emaster's degree","P.L.Esome college","P.L.Esome high school","Lstandard","T.P.Cnone","SM","Score"
"866",1,0,0,1,0,0,0,0,1,0,1,0,1,1380
"867",1,0,1,0,0,0,1,0,0,0,0,1,1,1080
"868",1,1,0,0,0,0,0,0,0,0,1,1,1,1020
"869",1,0,0,0,1,0,0,0,0,0,0,0,1,1280
"870",1,0,1,0,0,0,0,0,0,0,0,1,1,1020
"871",1,1,0,0,0,0,1,0,0,0,1,1,1,1070
"872",1,0,1,0,0,0,0,0,1,0,1,0,0,1250
"873",1,1,0,0,0,0,0,0,0,0,1,0,1,1360
"874",1,0,0,0,1,0,0,0,0,0,0,1,1,1440
"875",1,0,1,0,0,1,0,0,0,0,0,1,0,1050
"876",1,0,1,0,0,0,0,0,1,0,0,1,1,1250
"877",1,0,0,1,0,0,0,0,1,0,1,1,1,1360
"878",1,0,1,0,0,0,0,0,0,1,1,1,1,1100
"879",1,0,0,1,0,0,0,0,0,1,1,1,0,1200
"880",1,0,0,1,0,0,0,0,0,0,1,1,0,1230
"881",1,0,1,0,0,1,0,0,0,0,1,0,1,1170
"882",1,0,0,0,1,1,0,0,0,0,1,0,0,1230
"883",1,1,0,0,0,0,1,0,0,0,0,1,0,1210
"884",1,0,0,1,0,1,0,0,0,0,0,1,1,1020
"885",1,0,0,0,1,0,0,0,0,0,1,1,0,1040
"886",1,0,1,0,0,0,0,0,0,0,1,0,0,1230
"887",1,0,0,0,1,0,0,0,0,0,1,0,0,1530
"888",1,0,1,0,0,0,1,0,0,0,0,1,1,1120
"889",1,0,0,1,0,0,0,0,1,0,0,1,0,1220
"890",1,0,0,1,0,0,1,0,0,0,0,1,1,990
"891",1,0,0,0,1,0,0,0,1,0,1,0,0,1420
"892",1,0,0,0,1,0,0,0,0,0,1,1,0,1410
"893",1,0,0,0,0,0,0,1,0,0,0,1,0,1130
"894",1,0,0,1,0,0,0,0,0,1,1,0,1,1340
"895",1,0,0,0,1,0,0,0,0,0,1,1,0,1140
"896",1,0,0,0,1,0,0,0,0,1,0,1,0,870
"897",1,1,0,0,0,0,1,0,0,0,0,1,1,830
"898",1,1,0,0,0,0,0,0,0,1,0,0,0,1250
"899",1,0,0,1,0,0,0,0,0,0,1,0,1,1150
"900",1,0,0,1,0,0,0,0,0,1,1,0,0,1270
"901",1,0,0,1,0,0,0,1,0,0,1,1,1,1400
"902",1,0,1,0,0,0,0,1,0,0,1,1,0,1280
"903",1,0,0,0,0,0,1,0,0,0,0,0,0,910
"904",1,0,0,1,0,1,0,0,0,0,0,0,0,1550
"905",1,0,0,1,0,0,0,0,0,1,0,1,0,1300
"906",1,0,0,1,0,0,0,0,1,0,1,1,1,1360
"907",1,1,0,0,0,0,1,0,0,0,1,1,1,1050
"908",1,0,0,1,0,0,0,0,1,0,1,0,0,1390
"909",1,0,1,0,0,1,0,0,0,0,0,1,0,1230
"910",1,0,0,0,1,1,0,0,0,0,1,0,1,1220
"911",1,0,0,1,0,1,0,0,0,0,0,1,1,990
"912",1,0,0,0,0,0,0,0,1,0,1,1,0,1300
"913",1,0,1,0,0,1,0,0,0,0,1,0,0,1100
"914",1,0,1,0,0,1,0,0,0,0,0,0,0,1080
"915",1,1,0,0,0,0,0,0,0,0,0,1,0,1050
"916",1,0,0,0,1,0,0,0,1,0,1,1,0,1190
"917",1,0,0,0,1,1,0,0,0,0,1,0,1,1600
"918",1,0,1,0,0,0,1,0,0,0,1,1,0,1040
"919",1,0,1,0,0,0,0,0,0,0,1,0,0,1210
"920",1,1,0,0,0,0,0,0,1,0,1,0,1,1490
"921",1,0,0,1,0,0,1,0,0,0,0,1,1,1200
"922",1,0,1,0,0,0,1,0,0,0,0,1,0,950
"923",1,0,0,1,0,0,1,0,0,0,1,1,1,1210
"924",1,1,0,0,0,0,0,0,0,0,0,1,0,1120
"925",1,0,0,1,0,0,1,0,0,0,0,1,1,1240
"926",1,0,0,0,1,0,0,0,0,1,1,0,1,1200
"927",1,0,0,0,1,0,0,0,0,0,0,1,1,1120
"928",1,0,0,1,0,0,1,0,0,0,0,0,0,1190
"929",1,0,0,0,1,0,0,0,0,0,0,0,1,970
"930",1,0,1,0,0,0,0,0,0,1,0,1,0,1040
"931",1,0,1,0,0,0,0,0,1,0,0,0,1,1220
"932",1,0,0,1,0,0,0,0,1,0,0,1,1,1130
"933",1,0,0,1,0,0,0,0,0,0,0,0,1,1190
"934",1,0,1,0,0,1,0,0,0,0,0,0,1,1260
"935",1,0,1,0,0,0,0,0,0,0,1,0,1,1520
"936",1,0,0,1,0,0,0,0,1,0,0,1,1,1180
"937",1,0,0,0,0,0,0,0,0,0,1,1,1,1130
"938",1,0,0,0,1,0,1,0,0,0,0,1,0,1100
"939",1,0,0,1,0,0,0,0,1,0,1,0,1,1380
"940",1,0,0,1,0,0,0,0,0,1,1,0,1,1260
"941",1,0,1,0,0,0,0,1,0,0,0,0,1,1230
"942",1,0,0,1,0,0,0,1,0,0,1,1,0,1420
"943",1,0,1,0,0,0,1,0,0,0,1,1,1,1250
"944",1,0,0,0,0,0,0,0,0,1,0,0,1,1130
"945",1,1,0,0,0,0,1,0,0,0,1,1,0,1140
"946",1,0,1,0,0,0,0,0,0,0,1,1,0,1090
"947",1,1,0,0,0,0,1,0,0,0,1,1,1,1350
"948",1,0,0,1,0,0,0,0,1,0,0,1,0,1060
"949",1,1,0,0,0,0,0,0,0,1,0,0,1,1030
"950",1,0,0,0,1,0,1,0,0,0,0,0,0,1190
"951",1,0,0,0,1,0,1,0,0,0,1,1,1,1380
"952",1,0,0,1,0,0,0,0,1,0,1,0,0,1320
"953",1,0,0,0,1,0,0,0,0,1,0,1,0,1260
"954",1,0,1,0,0,0,1,0,0,0,1,0,1,1070
"955",1,0,1,0,0,0,0,0,1,0,1,1,0,1180
"956",1,0,0,0,1,0,0,0,0,0,1,1,1,1180
"957",1,0,1,0,0,0,0,0,1,0,1,1,1,1390
"958",1,0,0,1,0,0,0,1,0,0,1,1,0,1540
"959",1,0,0,1,0,0,1,0,0,0,1,1,0,1060
"960",1,0,1,0,0,0,1,0,0,0,1,1,1,1300
"961",1,0,0,0,0,0,0,0,1,0,1,1,0,1110
"962",1,0,0,1,0,0,0,0,0,1,0,1,0,1040
"963",1,0,0,0,1,0,0,0,0,0,1,1,0,1600
"964",1,0,1,0,0,0,0,0,0,1,0,0,0,1240
"965",1,0,0,1,0,0,0,0,1,0,1,1,1,1170
"966",1,0,0,1,0,0,0,0,1,0,1,1,0,1190
"967",1,0,0,0,0,0,0,0,0,1,1,0,1,1190
"968",1,0,1,0,0,0,0,0,1,0,1,1,1,1150
"969",1,0,0,0,1,0,0,0,0,0,1,1,0,1210
"970",1,1,0,0,0,1,0,0,0,0,1,1,0,1330
"971",1,0,0,1,0,1,0,0,0,0,1,1,0,1530
"972",1,0,1,0,0,0,0,0,0,1,1,0,1,1270
"973",1,0,0,0,0,0,1,0,0,0,0,0,0,1060
"974",1,0,0,1,0,0,0,0,1,0,0,1,0,1090
"975",1,0,0,0,0,0,0,0,1,0,1,1,0,1120
"976",1,0,1,0,0,0,0,0,1,0,1,0,0,1260
"977",1,1,0,0,0,0,0,0,1,0,0,0,1,1120
"978",1,0,1,0,0,0,0,0,0,0,1,1,1,1140
"979",1,0,0,1,0,0,1,0,0,0,1,0,1,1010
"980",1,0,1,0,0,0,0,0,0,0,1,1,0,1500
"981",1,1,0,0,0,0,1,0,0,0,0,1,0,600
"982",1,0,0,1,0,0,0,0,0,1,1,1,1,1330
"983",1,1,0,0,0,0,0,0,0,1,1,0,1,1370
"984",1,0,0,0,0,0,0,0,1,0,1,0,0,1390
"985",1,0,1,0,0,0,0,0,0,1,1,1,0,1300
"986",1,0,0,0,0,0,1,0,0,0,1,1,1,1070
"987",1,0,1,0,0,0,0,0,0,0,1,1,0,1010
"988",1,0,0,0,1,0,0,0,0,1,1,0,1,1310
"989",1,0,0,0,0,0,0,0,0,1,0,1,0,970
"990",1,0,0,1,0,0,0,0,1,0,0,0,0,1310
"991",1,0,0,0,1,0,1,0,0,0,0,0,1,1360
"992",1,1,0,0,0,0,0,0,0,1,1,0,0,1270
"993",1,0,0,1,0,0,0,0,0,0,0,1,0,1190
"994",1,0,0,1,0,1,0,0,0,0,0,1,0,1210
"995",1,0,0,0,0,0,1,0,0,0,1,1,1,1160
"996",1,0,0,0,1,0,0,1,0,0,1,0,0,1490
"997",1,0,1,0,0,0,1,0,0,0,0,1,1,1110
"998",1,0,1,0,0,0,1,0,0,0,0,0,0,1160
"999",1,0,0,1,0,0,0,0,1,0,1,0,0,1260
"1000",1,0,0,1,0,0,0,0,1,0,0,1,0,1370
